Target, Hit, HitSpeed, StopPos 
00082, 00082, 00601, 00124
00083, 00083, 00557, 00125
00084, 00084, 00497, 00140
00085, 00085, 00603, 00129
00086, 00086, 00596, 00123
00087, 00087, 00557, 00123
00088, 00088, 00581, 00139
00089, 00089, 00578, 00145
00090, 00090, 00563, 00135
00091, 00091, 00546, 00144
00092, 00092, 00554, 00147
00093, 00093, 00532, 00148
00094, 00094, 00561, 00149
00095, 00095, 00545, 00136
00096, 00096, 00531, 00147
00097, 00097, 00537, 00149
00098, 00098, 00502, 00150
00099, 00099, 00572, 00139
00100, 00100, 00563, 00159
00101, 00101, 00556, 00148
00102, 00102, 00485, 00147
00103, 00103, 00475, 00161
00104, 00104, 00555, 00141
00105, 00105, 00482, 00146
00106, 00106, 00564, 00127
00107, 00107, 00549, 00163
00108, 00108, 00530, 00161
00109, 00109, 00551, 00160
00110, 00110, 00510, 00164
00111, 00111, 00531, 00148
00112, 00112, 00454, 00153
00113, 00113, 00503, 00153
00114, 00114, 00477, 00160
00115, 00115, 00539, 00179
00116, 00116, 00573, 00171
00117, 00117, 00566, 00169
00118, 00118, 00563, 00169
00119, 00119, 00533, 00176
00120, 00120, 00507, 00173
00121, 00121, 00444, 00178
00122, 00122, 00536, 00172
00123, 00123, 00423, 00183
00124, 00124, 00444, 00184
00125, 00125, 00510, 00187
00126, 00126, 00528, 00179
00127, 00127, 00523, 00180
00128, 00128, 00496, 00177
00129, 00129, 00422, 00196
00130, 00130, 00500, 00184
00131, 00131, 00492, 00196
00132, 00132, 00525, 00180
00133, 00133, 00432, 00191
00134, 00134, 00442, 00188
00135, 00135, 00518, 00197
00136, 00136, 00503, 00195
00137, 00137, 00501, 00202
00138, 00138, 00484, 00204
00139, 00139, 00487, 00195
00140, 00140, 00485, 00203
00141, 00141, 00513, 00189
00142, 00142, 00519, 00196
00143, 00143, 00462, 00194
00144, 00144, 00503, 00212
00145, 00145, 00470, 00206
00146, 00146, 00513, 00211
00147, 00147, 00523, 00205
00148, 00148, 00496, 00223
00149, 00149, 00493, 00220
00150, 00150, 00401, 00215
00151, 00151, 00395, 00220
00152, 00152, 00505, 00213
00153, 00153, 00480, 00227
00154, 00154, 00490, 00220
00155, 00155, 00409, 00215
00156, 00156, 00385, 00223
00157, 00157, 00393, 00225
00158, 00158, 00442, 00229
00159, 00159, 00407, 00222
00160, 00160, 00477, 00231
00161, 00161, 00460, 00233
00162, 00162, 00481, 00237
00163, 00163, 00471, 00234
00164, 00164, 00446, 00231
00165, 00165, 00455, 00230
00166, 00166, 00483, 00232
00167, 00167, 00460, 00227
00168, 00168, 00449, 00238
00169, 00169, 00478, 00246
00170, 00170, 00394, 00229
00171, 00171, 00434, 00237
00172, 00172, 00379, 00238
00173, 00173, 00461, 00248
00174, 00174, 00392, 00244
00175, 00175, 00464, 00247
00176, 00176, 00478, 00257
00177, 00177, 00451, 00259
00178, 00178, 00450, 00262
00179, 00179, 00424, 00251
00180, 00180, 00407, 00259
00181, 00181, 00432, 00262
00182, 00182, 00461, 00258
00183, 00183, 00379, 00257
00184, 00184, 00434, 00262
00185, 00185, 00451, 00265
00186, 00186, 00438, 00260
00187, 00187, 00357, 00262
00188, 00188, 00451, 00270
00189, 00189, 00431, 00267
00190, 00190, 00419, 00267
00191, 00191, 00409, 00273
00192, 00192, 00365, 00287
00193, 00193, 00349, 00281
00194, 00194, 00419, 00276
00195, 00195, 00460, 00271
00196, 00196, 00449, 00280
00197, 00197, 00349, 00285
00198, 00198, 00415, 00288
00199, 00199, 00441, 00277
00200, 00200, 00432, 00276
00201, 00201, 00407, 00280
00202, 00202, 00417, 00284
00203, 00203, 00359, 00282
00204, 00204, 00432, 00286
00205, 00205, 00419, 00295
00206, 00206, 00402, 00292
00207, 00207, 00416, 00305
00208, 00208, 00438, 00282
00209, 00209, 00354, 00283
00210, 00210, 00354, 00279
00211, 00211, 00362, 00275
00212, 00212, 00345, 00290
00213, 00213, 00421, 00308
00214, 00214, 00352, 00292
00215, 00215, 00445, 00290
00216, 00216, 00374, 00292
00217, 00217, 00419, 00306
00218, 00218, 00344, 00304
00219, 00219, 00415, 00302
00220, 00220, 00342, 00315
00221, 00221, 00337, 00311
00222, 00222, 00335, 00309
00223, 00223, 00385, 00316
00224, 00224, 00418, 00304
00225, 00225, 00344, 00308
00226, 00226, 00422, 00322
00227, 00227, 00340, 00324
00228, 00228, 00428, 00316
00229, 00229, 00394, 00311
00230, 00230, 00380, 00322
00231, 00231, 00413, 00328
00232, 00232, 00395, 00315
00233, 00233, 00404, 00317
00234, 00234, 00355, 00321
00235, 00235, 00389, 00324
00236, 00236, 00412, 00332
00237, 00237, 00334, 00330
00238, 00238, 00424, 00332
00239, 00239, 00337, 00322
00240, 00240, 00400, 00339
00241, 00241, 00409, 00335
00242, 00242, 00416, 00331
00243, 00243, 00401, 00341
00244, 00244, 00396, 00346
00245, 00245, 00310, 00343
00246, 00246, 00324, 00337
00247, 00247, 00380, 00344
00248, 00248, 00385, 00338
00249, 00249, 00370, 00348
00250, 00250, 00416, 00338
00251, 00251, 00394, 00341
00252, 00252, 00322, 00338
00253, 00253, 00399, 00357
00254, 00254, 00408, 00352
00255, 00255, 00371, 00348
00256, 00256, 00388, 00351
00257, 00257, 00388, 00345
00258, 00258, 00410, 00344
00259, 00259, 00395, 00357
00260, 00260, 00329, 00359
00261, 00261, 00319, 00361
00262, 00262, 00367, 00362
00263, 00263, 00408, 00357
00264, 00264, 00388, 00359
00265, 00265, 00388, 00376
00266, 00266, 00317, 00358
00267, 00267, 00396, 00355
00268, 00268, 00396, 00369
00269, 00269, 00405, 00371
00270, 00270, 00401, 00372
00271, 00271, 00359, 00368
00272, 00272, 00378, 00379
00273, 00273, 00385, 00382
00274, 00274, 00372, 00374
00275, 00275, 00401, 00372
00276, 00276, 00363, 00385
00277, 00277, 00300, 00388
00278, 00278, 00386, 00381
00279, 00279, 00390, 00371
00280, 00280, 00393, 00372
00281, 00281, 00291, 00374
00282, 00282, 00407, 00381
00283, 00283, 00404, 00383
00284, 00284, 00395, 00390
00285, 00285, 00295, 00389
00286, 00286, 00362, 00394
00287, 00287, 00380, 00393
00288, 00288, 00361, 00407
00289, 00289, 00391, 00374
00290, 00290, 00372, 00394
00291, 00291, 00393, 00408
00292, 00292, 00347, 00401
00293, 00293, 00299, 00399
00294, 00294, 00291, 00404
00295, 00295, 00393, 00396
00296, 00296, 00359, 00396
00297, 00297, 00391, 00400
00298, 00298, 00297, 00405
00299, 00299, 00354, 00406
00300, 00300, 00380, 00410
00301, 00301, 00310, 00393
00302, 00302, 00328, 00424
00303, 00303, 00363, 00408
00304, 00304, 00317, 00403
00305, 00305, 00299, 00416
00306, 00306, 00361, 00430
00307, 00307, 00284, 00428
00308, 00308, 00388, 00418
00309, 00309, 00302, 00410
00310, 00310, 00379, 00417
00311, 00311, 00388, 00412
00312, 00312, 00360, 00421
00313, 00313, 00284, 00436
00314, 00314, 00385, 00424
00315, 00315, 00329, 00431
00316, 00316, 00332, 00433
00317, 00317, 00302, 00415
00318, 00318, 00309, 00426
00319, 00319, 00363, 00439
00320, 00320, 00355, 00436
00321, 00321, 00300, 00433
00322, 00322, 00348, 00436
00323, 00323, 00363, 00430
00324, 00324, 00365, 00431
00325, 00325, 00350, 00430
00326, 00326, 00378, 00446
00327, 00327, 00299, 00425
00328, 00328, 00329, 00452
00329, 00329, 00360, 00459
00330, 00330, 00368, 00438
00331, 00331, 00344, 00444
00332, 00332, 00360, 00455
00333, 00333, 00363, 00465
00334, 00334, 00373, 00453
00335, 00335, 00368, 00447
00336, 00336, 00365, 00444
00337, 00337, 00303, 00435
00338, 00338, 00302, 00444
00339, 00339, 00375, 00448
00340, 00340, 00332, 00464
00341, 00341, 00356, 00459
00342, 00342, 00338, 00467
00343, 00343, 00369, 00442
00344, 00344, 00340, 00451
00345, 00345, 00337, 00467
00346, 00346, 00330, 00465
00347, 00347, 00283, 00463
00348, 00348, 00264, 00476
00349, 00349, 00383, 00459
00350, 00350, 00371, 00464
00351, 00351, 00332, 00469
00352, 00352, 00259, 00485
00353, 00353, 00346, 00460
00354, 00354, 00359, 00469
00355, 00355, 00373, 00475
00356, 00356, 00368, 00462
00357, 00357, 00284, 00474
00358, 00358, 00351, 00494
00359, 00359, 00318, 00479
00360, 00360, 00317, 00498
00361, 00361, 00367, 00470
00362, 00362, 00283, 00473
00363, 00363, 00332, 00482
00364, 00364, 00356, 00477
00365, 00365, 00353, 00490
00366, 00366, 00329, 00497
00367, 00367, 00270, 00480
00368, 00368, 00369, 00478
00369, 00369, 00277, 00480
00370, 00370, 00348, 00506
00371, 00371, 00274, 00491
00372, 00372, 00270, 00503
00373, 00373, 00287, 00478
00374, 00374, 00365, 00492
00375, 00375, 00273, 00507
00376, 00376, 00270, 00497
00377, 00377, 00324, 00504
00378, 00378, 00344, 00515
00379, 00379, 00356, 00488
00380, 00380, 00284, 00497
00381, 00381, 00319, 00507
00382, 00382, 00314, 00521
00383, 00383, 00269, 00507
00384, 00384, 00262, 00503
00385, 00385, 00284, 00488
00386, 00386, 00351, 00514
00387, 00387, 00281, 00502
00388, 00388, 00352, 00515
00389, 00389, 00336, 00523
00390, 00390, 00341, 00506
00391, 00391, 00330, 00498
00392, 00392, 00356, 00516
00393, 00393, 00315, 00528
00394, 00394, 00345, 00528
00395, 00395, 00249, 00542
00396, 00396, 00351, 00509
00397, 00397, 00365, 00520
00398, 00398, 00315, 00518
00399, 00399, 00343, 00529
00400, 00400, 00338, 00539
00401, 00401, 00349, 00518
00402, 00402, 00320, 00521
00403, 00403, 00267, 00529
00404, 00404, 00307, 00531
00405, 00405, 00317, 00542
00406, 00406, 00331, 00545
00407, 00407, 00349, 00537
00408, 00408, 00353, 00537
00409, 00409, 00343, 00543
00410, 00410, 00343, 00542
00411, 00411, 00307, 00550
00412, 00412, 00346, 00536
00413, 00413, 00331, 00536
00414, 00414, 00333, 00559
00415, 00415, 00336, 00555
00416, 00416, 00338, 00562
00417, 00417, 00309, 00548
00418, 00418, 00353, 00526
00419, 00419, 00312, 00557
00420, 00420, 00267, 00549
00421, 00421, 00314, 00558
00422, 00422, 00345, 00549
00423, 00423, 00352, 00543
00424, 00424, 00325, 00557
00425, 00425, 00347, 00557
00426, 00426, 00338, 00575
00427, 00427, 00321, 00577
00428, 00428, 00348, 00551
00429, 00429, 00345, 00560
00430, 00430, 00307, 00560
00431, 00431, 00336, 00569
00432, 00432, 00333, 00558
00433, 00433, 00267, 00561
00434, 00434, 00307, 00560
00435, 00435, 00326, 00562
00436, 00436, 00318, 00571
00437, 00437, 00297, 00598
00438, 00438, 00340, 00563
00439, 00439, 00338, 00571
00440, 00440, 00345, 00587
00441, 00441, 00349, 00574
00442, 00442, 00244, 00564
00443, 00443, 00336, 00570
00444, 00444, 00255, 00573
00445, 00445, 00308, 00598
00446, 00446, 00346, 00590
00447, 00447, 00242, 00605
00448, 00448, 00307, 00575
00449, 00449, 00324, 00580
00450, 00450, 00321, 00587
00451, 00451, 00335, 00578
00452, 00452, 00300, 00586
00453, 00453, 00345, 00592
00454, 00454, 00304, 00585
00455, 00455, 00245, 00592
00456, 00456, 00336, 00613
00457, 00457, 00326, 00608
00458, 00458, 00265, 00588
00459, 00459, 00343, 00604
00460, 00460, 00313, 00601
00461, 00461, 00244, 00611
00462, 00462, 00247, 00597
00463, 00463, 00311, 00595
00464, 00464, 00300, 00616
00465, 00465, 00321, 00601
00466, 00466, 00333, 00612
00467, 00467, 00297, 00620
00468, 00468, 00318, 00606
00469, 00469, 00314, 00608
00470, 00470, 00328, 00605
00471, 00471, 00322, 00626
00472, 00472, 00267, 00590
00473, 00473, 00330, 00614
00474, 00474, 00294, 00620
00475, 00475, 00318, 00614
00476, 00476, 00294, 00626
00477, 00477, 00330, 00618
00478, 00478, 00262, 00612
00479, 00479, 00337, 00621
00480, 00480, 00320, 00635
00481, 00481, 00323, 00612
00482, 00482, 00246, 00622
00483, 00483, 00311, 00637
00484, 00484, 00336, 00635
00485, 00485, 00320, 00643
00486, 00486, 00326, 00633
00487, 00487, 00323, 00624
00488, 00488, 00247, 00625
00489, 00489, 00292, 00640
00490, 00490, 00326, 00616
00491, 00491, 00260, 00619
00492, 00492, 00233, 00645
00493, 00493, 00298, 00632
00494, 00494, 00318, 00651
00495, 00495, 00326, 00634
00496, 00496, 00290, 00646
00497, 00497, 00330, 00638
00498, 00498, 00237, 00648
00499, 00499, 00328, 00645
00500, 00500, 00333, 00638
00501, 00501, 00294, 00652
00502, 00502, 00313, 00650
00503, 00503, 00282, 00645
00504, 00504, 00237, 00661
00505, 00505, 00287, 00652
00506, 00506, 00313, 00640
00507, 00507, 00244, 00655
00508, 00508, 00239, 00642
00509, 00509, 00320, 00650
00510, 00510, 00297, 00653
00511, 00511, 00233, 00663
00512, 00512, 00234, 00661
00513, 00513, 00300, 00662
00514, 00514, 00336, 00673
00515, 00515, 00315, 00660
00516, 00516, 00230, 00682
00517, 00517, 00321, 00654
00518, 00518, 00293, 00660
00519, 00519, 00320, 00668
00520, 00520, 00232, 00671
00521, 00521, 00238, 00668
00522, 00522, 00318, 00677
00523, 00523, 00303, 00671
00524, 00524, 00314, 00671
00525, 00525, 00316, 00673
00526, 00526, 00326, 00653
00527, 00527, 00313, 00675
00528, 00528, 00312, 00690
00529, 00529, 00275, 00663
00530, 00530, 00292, 00678
00531, 00531, 00328, 00686
00532, 00532, 00234, 00676
00533, 00533, 00321, 00693
00534, 00534, 00316, 00683
00535, 00535, 00325, 00680
00536, 00536, 00232, 00694
00537, 00537, 00311, 00693
00538, 00538, 00325, 00696
00539, 00539, 00285, 00701
00540, 00540, 00220, 00680
00541, 00541, 00320, 00689
00542, 00542, 00307, 00689
00543, 00543, 00338, 00673
00544, 00544, 00308, 00705
00545, 00545, 00318, 00708
00546, 00546, 00285, 00695
00547, 00547, 00288, 00701
00548, 00548, 00232, 00706
00549, 00549, 00311, 00704
00550, 00550, 00227, 00706
00551, 00551, 00310, 00699
00552, 00552, 00306, 00714
00553, 00553, 00282, 00710
00554, 00554, 00310, 00706
00555, 00555, 00237, 00710
00556, 00556, 00310, 00723
00557, 00557, 00305, 00718
00558, 00558, 00282, 00715
00559, 00559, 00293, 00698
00560, 00560, 00326, 00719
00561, 00561, 00320, 00711
00562, 00562, 00310, 00706
00563, 00563, 00244, 00707
00564, 00564, 00232, 00732
00565, 00565, 00318, 00726
00566, 00566, 00225, 00722
00567, 00567, 00325, 00712
00568, 00568, 00239, 00735
00569, 00569, 00234, 00729
00570, 00570, 00271, 00724
00571, 00571, 00321, 00720
00572, 00572, 00235, 00747
00573, 00573, 00222, 00736
00574, 00574, 00316, 00732
00575, 00575, 00291, 00724
00576, 00576, 00308, 00728
00577, 00577, 00227, 00740
00578, 00578, 00313, 00739
00579, 00579, 00323, 00720
00580, 00580, 00273, 00752
00581, 00581, 00301, 00748
00582, 00582, 00225, 00736
00583, 00583, 00323, 00736
00584, 00584, 00285, 00744
00585, 00585, 00298, 00754
00586, 00586, 00278, 00743
00587, 00587, 00282, 00743
00588, 00588, 00267, 00766
00589, 00589, 00304, 00762
00590, 00590, 00229, 00745
00591, 00591, 00294, 00743
00592, 00592, 00282, 00750
00593, 00593, 00309, 00752
00594, 00594, 00277, 00741
00595, 00595, 00219, 00752
00596, 00596, 00308, 00763
00597, 00597, 00306, 00770
00598, 00598, 00243, 00752
00599, 00599, 00320, 00765
00600, 00600, 00298, 00762
00601, 00601, 00274, 00761
00602, 00602, 00225, 00748
00603, 00603, 00308, 00770
00604, 00604, 00217, 00776
00605, 00605, 00308, 00763
00606, 00606, 00323, 00756
00607, 00607, 00268, 00766
00608, 00608, 00306, 00766
00609, 00609, 00220, 00767
00610, 00610, 00227, 00761
00611, 00611, 00271, 00786
00612, 00612, 00300, 00799
00613, 00613, 00323, 00754
00614, 00614, 00230, 00774
00615, 00615, 00301, 00778
00616, 00616, 00268, 00783
00617, 00617, 00279, 00778
00618, 00618, 00313, 00785
00619, 00619, 00287, 00804
00620, 00620, 00222, 00778
00621, 00621, 00313, 00774
00622, 00622, 00280, 00780
00623, 00623, 00301, 00797
00624, 00624, 00313, 00781
00625, 00625, 00305, 00790
00626, 00626, 00270, 00807
00627, 00627, 00267, 00797
00628, 00628, 00239, 00776
00629, 00629, 00307, 00792
00630, 00630, 00265, 00806
00631, 00631, 00304, 00794
00632, 00632, 00222, 00785
00633, 00633, 00270, 00810
00634, 00634, 00296, 00809
00635, 00635, 00307, 00786
00636, 00636, 00275, 00805
00637, 00637, 00225, 00804
00638, 00638, 00305, 00805
00639, 00639, 00301, 00800
00640, 00640, 00217, 00816
00641, 00641, 00304, 00835
00642, 00642, 00306, 00806
00643, 00643, 00230, 00806
00644, 00644, 00301, 00824
00645, 00645, 00216, 00802
00646, 00646, 00298, 00803
00647, 00647, 00293, 00818
00648, 00648, 00269, 00839
00649, 00649, 00267, 00814
00650, 00650, 00321, 00820
00651, 00651, 00275, 00817
00652, 00652, 00213, 00815
00653, 00653, 00225, 00813
00654, 00654, 00264, 00814
00655, 00655, 00306, 00838
00656, 00656, 00214, 00817
00657, 00657, 00275, 00822
00658, 00658, 00301, 00828
00659, 00659, 00270, 00830
00660, 00660, 00311, 00823
00661, 00661, 00301, 00827
00662, 00662, 00298, 00839
00663, 00663, 00303, 00838
00664, 00664, 00222, 00829
00665, 00665, 00277, 00830
00666, 00666, 00303, 00836
00667, 00667, 00277, 00831
00668, 00668, 00264, 00835
00669, 00669, 00267, 00866
00670, 00670, 00318, 00843
00671, 00671, 00301, 00846
00672, 00672, 00214, 00842
00673, 00673, 00295, 00837
00674, 00674, 00308, 00845
00675, 00675, 00288, 00833
00676, 00676, 00288, 00867
00677, 00677, 00296, 00846
00678, 00678, 00210, 00847
00679, 00679, 00220, 00851
00680, 00680, 00210, 00841
00681, 00681, 00268, 00856
00682, 00682, 00291, 00867
00683, 00683, 00288, 00862
00684, 00684, 00267, 00859
00685, 00685, 00264, 00859
00686, 00686, 00260, 00863
00687, 00687, 00267, 00850
00688, 00688, 00297, 00867
00689, 00689, 00301, 00859
00690, 00690, 00293, 00871
00691, 00691, 00298, 00870
00692, 00692, 00216, 00863
00693, 00693, 00207, 00856
00694, 00694, 00308, 00867
00695, 00695, 00298, 00869
00696, 00696, 00286, 00855
00697, 00697, 00288, 00870
00698, 00698, 00265, 00872
00699, 00699, 00286, 00891
00700, 00700, 00288, 00859
00701, 00701, 00291, 00879
00702, 00702, 00293, 00870
00703, 00703, 00258, 00883
00704, 00704, 00255, 00878
00705, 00705, 00301, 00881
00706, 00706, 00294, 00880
00707, 00707, 00224, 00873
00708, 00708, 00258, 00881
00709, 00709, 00212, 00890
00710, 00710, 00297, 00879
00711, 00711, 00283, 00897
00712, 00712, 00297, 00888
00713, 00713, 00264, 00883
00714, 00714, 00265, 00893
00715, 00715, 00210, 00895
00716, 00716, 00207, 00896
00717, 00717, 00293, 00911
00718, 00718, 00296, 00901
00719, 00719, 00286, 00900
00720, 00720, 00220, 00888
00721, 00721, 00290, 00891
00722, 00722, 00296, 00885
00723, 00723, 00293, 00899
00724, 00724, 00281, 00914
00725, 00725, 00262, 00908
00726, 00726, 00290, 00907
00727, 00727, 00283, 00905
00728, 00728, 00293, 00912
00729, 00729, 00257, 00912
00730, 00730, 00281, 00933
00731, 00731, 00295, 00911
00732, 00732, 00295, 00911
00733, 00733, 00297, 00905
00734, 00734, 00278, 00916
00735, 00735, 00200, 00906
00736, 00736, 00280, 00925
00737, 00737, 00290, 00904
00738, 00738, 00254, 00917
00739, 00739, 00217, 00904
00740, 00740, 00291, 00925
00741, 00741, 00281, 00921
00742, 00742, 00297, 00916
00743, 00743, 00247, 00927
00744, 00744, 00258, 00933
00745, 00745, 00217, 00915
00746, 00746, 00208, 00921
00747, 00747, 00252, 00925
00748, 00748, 00209, 00920
00749, 00749, 00288, 00933
00750, 00750, 00275, 00921
00751, 00751, 00291, 00916
00752, 00752, 00262, 00932
00753, 00753, 00278, 00923
00754, 00754, 00276, 00928
00755, 00755, 00212, 00941
00756, 00756, 00245, 00952
00757, 00757, 00284, 00941
00758, 00758, 00300, 00943
00759, 00759, 00292, 00948
00760, 00760, 00252, 00951
00761, 00761, 00255, 00944
00762, 00762, 00276, 00944
00763, 00763, 00204, 00937
00764, 00764, 00259, 00937
00765, 00765, 00202, 00954
00766, 00766, 00276, 00957
00767, 00767, 00296, 00962
00768, 00768, 00200, 00963
00769, 00769, 00198, 00955
00770, 00770, 00212, 00944
00771, 00771, 00293, 00957
00772, 00772, 00278, 00965
00773, 00773, 00300, 00953
00774, 00774, 00275, 00964
00775, 00775, 00197, 00962
00776, 00776, 00286, 00951
00777, 00777, 00277, 00964
00778, 00778, 00197, 00953
00779, 00779, 00257, 00961
00780, 00780, 00199, 00973
00781, 00781, 00245, 00972
00782, 00782, 00285, 00955
00783, 00783, 00280, 00964
00784, 00784, 00199, 00976
00785, 00785, 00288, 00973
00786, 00786, 00273, 00972
00787, 00787, 00197, 00965
00788, 00788, 00255, 00973
00789, 00789, 00202, 00979
00790, 00790, 00199, 00973
00791, 00791, 00254, 00971
00792, 00792, 00251, 00997
00793, 00793, 00197, 00975
00794, 00794, 00212, 00981
00795, 00795, 00253, 00978
00796, 00796, 00285, 00987
00797, 00797, 00296, 00988
00798, 00798, 00240, 01000
00799, 00799, 00276, 00976
00800, 00800, 00195, 01000
00801, 00801, 00283, 00986
00802, 00802, 00203, 00981
00803, 00803, 00252, 01000
00804, 00804, 00272, 01010
00805, 00805, 00255, 00983
00806, 00806, 00247, 00992
00807, 00807, 00275, 00993
00808, 00808, 00293, 00989
00809, 00809, 00275, 00991
00810, 00810, 00269, 01002
00811, 00811, 00264, 00991
00812, 00812, 00247, 00995
00813, 00813, 00249, 01014
00814, 00814, 00286, 01002
00815, 00815, 00197, 01014
00816, 00816, 00261, 01017
00817, 00817, 00288, 00996
00818, 00818, 00257, 00993
00819, 00819, 00204, 01012
00820, 00820, 00290, 01006
00821, 00821, 00197, 01019
00822, 00822, 00189, 01013
00823, 00823, 00252, 01017
00824, 00824, 00191, 01015
00825, 00825, 00207, 01014
00826, 00826, 00275, 01010
00827, 00827, 00244, 01035
00828, 00828, 00239, 01002
00829, 00829, 00286, 01016
00830, 00830, 00242, 01016
00831, 00831, 00281, 01019
00832, 00832, 00273, 01009
00833, 00833, 00279, 01044
00834, 00834, 00249, 01018
00835, 00835, 00288, 01042
00836, 00836, 00194, 01033
00837, 00837, 00260, 01021
00838, 00838, 00188, 01039
00839, 00839, 00199, 01042
00840, 00840, 00280, 01032
00841, 00841, 00202, 01036
00842, 00842, 00286, 01021
00843, 00843, 00279, 01049
00844, 00844, 00280, 01040
00845, 00845, 00252, 01032
00846, 00846, 00274, 01044
00847, 00847, 00187, 01043
00848, 00848, 00197, 01037
00849, 00849, 00244, 01049
00850, 00850, 00188, 01057
00851, 00851, 00241, 01040
00852, 00852, 00276, 01042
00853, 00853, 00252, 01036
00854, 00854, 00266, 01054
00855, 00855, 00242, 01056
00856, 00856, 00273, 01057
00857, 00857, 00283, 01056
00858, 00858, 00242, 01056
00859, 00859, 00275, 01050
00860, 00860, 00242, 01049
00861, 00861, 00189, 01059
00862, 00862, 00195, 01063
00863, 00863, 00194, 01059
00864, 00864, 00200, 01045
00865, 00865, 00248, 01060
00866, 00866, 00271, 01067
00867, 00867, 00271, 01064
00868, 00868, 00193, 01076
00869, 00869, 00280, 01068
00870, 00870, 00243, 01073
00871, 00871, 00194, 01082
00872, 00872, 00275, 01065
00873, 00873, 00271, 01080
00874, 00874, 00240, 01065
00875, 00875, 00197, 01063
00876, 00876, 00195, 01079
00877, 00877, 00192, 01078
00878, 00878, 00272, 01076
00879, 00879, 00187, 01075
00880, 00880, 00204, 01068
00881, 00881, 00279, 01072
00882, 00882, 00235, 01083
00883, 00883, 00249, 01090
00884, 00884, 00273, 01090
00885, 00885, 00197, 01080
00886, 00886, 00290, 01071
00887, 00887, 00273, 01101
00888, 00888, 00276, 01076
00889, 00889, 00189, 01088
00890, 00890, 00278, 01090
00891, 00891, 00195, 01083
00892, 00892, 00190, 01097
00893, 00893, 00242, 01102
00894, 00894, 00275, 01110
00895, 00895, 00186, 01105
00896, 00896, 00255, 01083
00897, 00897, 00240, 01094
00898, 00898, 00278, 01107
00899, 00899, 00282, 01097
00900, 00900, 00266, 01102
00901, 00901, 00254, 01099
00902, 00902, 00240, 01102
00903, 00903, 00278, 01109
00904, 00904, 00271, 01101
00905, 00905, 00272, 01128
00906, 00906, 00244, 01105
00907, 00907, 00200, 01101
00908, 00908, 00245, 01112
00909, 00909, 00270, 01103
00910, 00910, 00264, 01127
00911, 00911, 00270, 01110
00912, 00912, 00245, 01114
00913, 00913, 00278, 01120
00914, 00914, 00246, 01117
00915, 00915, 00181, 01120
00916, 00916, 00268, 01124
00917, 00917, 00249, 01100
00918, 00918, 00270, 01106
00919, 00919, 00236, 01120
00920, 00920, 00263, 01126
00921, 00921, 00237, 01125
00922, 00922, 00200, 01116
00923, 00923, 00273, 01124
00924, 00924, 00242, 01126
00925, 00925, 00283, 01132
00926, 00926, 00238, 01144
00927, 00927, 00265, 01116
00928, 00928, 00192, 01129
00929, 00929, 00235, 01134
00930, 00930, 00279, 01130
00931, 00931, 00185, 01145
